slug,name,country,gender,division,division_source,debuted,champion_org,champion_weight,champion_all,retired,retired_reason,last_active
abyss,Abyss,us,m,heavyweight,inferred,TRUE,,,,,,2019-04-06
adam-pearce,Adam Pearce,us,m,heavyweight,inferred,TRUE,,,,,,2019-08-10
angelo-dawkins,Angelo Dawkins,us,m,heavyweight,,,,,,,,
argus,Argus,dk,m,heavyweight,,,,,,,,
batista,Batista,us,m,heavyweight,inferred,TRUE,,,,,,2019-09-15
big-e,Big E,us,m,heavyweight,,,,,,,,
brock-lesnar,Brock Lesnar,ca,m,heavyweight,inferred,TRUE,iwb,heavyweight,,,,2019-11-09
bronson-reed,Bronson Reed,au,m,heavyweight,inferred,TRUE,,,,,,2019-10-12
cien-caras-ii,Cien Caras II,mx,m,heavyweight,inferred,TRUE,,,,,,2019-06-15
cody-rhodes,Cody Rhodes,us,m,heavyweight,inferred,TRUE,,,,,,2019-12-28
damian-priest,Damian Priest,pr,m,heavyweight,inferred,TRUE,,,,,,2019-11-09
dexter-lumis,Dexter Lumis,us,m,heavyweight,,,,,,,,
drew-mcintyre,Drew McIntyre,gb,m,heavyweight,inferred,TRUE,,,,,,2020-01-11
erick-rowan,Erick Rowan,us,m,heavyweight,inferred,TRUE,,,,,,2020-01-11
goldberg,Goldberg,us,m,heavyweight,inferred,TRUE,,,,,,2019-06-08
gunther,Gunther,at,m,heavyweight,inferred,TRUE,,,,,,
ibrahima-diop,Ibrahima Diop,sn,m,heavyweight,inferred,TRUE,wwo,heavyweight,,,,2019-12-14
ivar,Ivar,us,m,heavyweight,inferred,TRUE,,,,,,
jacob-fatu,Jacob Fatu,us,m,heavyweight,inferred,TRUE,,,,,,
jeff-cobb,Jeff Cobb,gu,m,heavyweight,inferred,TRUE,,,,,,2019-08-24
john-cena,John Cena,us,m,heavyweight,inferred,TRUE,,,,,,2019-10-05
jon-moxley,Jon Moxley,us,m,heavyweight,inferred,TRUE,,,,,,2019-07-20
josh-briggs,Josh Briggs,us,m,heavyweight,,,,,,,,
julius-creed,Julius Creed,us,m,heavyweight,,,,,,,,
kane-ii,Kane II,us,m,heavyweight,inferred,TRUE,,,,,,2019-10-05
konosuke-takeshita,Konosuke Takeshita,jp,m,heavyweight,inferred,TRUE,,,,,,2019-05-18
mark-henry,Mark Henry,us,m,heavyweight,inferred,TRUE,,,,,,2019-10-19
oba-demi,Oba Demi,ng,m,heavyweight,,,,,,,,
omos,Omos,ng,m,heavyweight,inferred,TRUE,,,,,,2019-09-15
otis,Otis,us,m,heavyweight,,,,,,,,
randy-orton,Randy Orton,us,m,heavyweight,inferred,TRUE,,,,,,2019-11-16
roman-reigns,Roman Reigns,us,m,heavyweight,,,,,,,,
rusev,Rusev,bg,m,heavyweight,inferred,TRUE,,,,,,2019-11-09
sheamus,Sheamus,ie,m,heavyweight,inferred,TRUE,,,,,,2019-07-27
talla-tonga,Talla Tonga,us,m,heavyweight,,,,,,,,
the-fiend,The Fiend,us,m,heavyweight,inferred,TRUE,,,,,,2019-12-14
the-great-khali,The Great Khali,in,m,heavyweight,inferred,TRUE,,,,,,2019-08-17
the-rock,The Rock,us,m,heavyweight,inferred,TRUE,wwf,heavyweight,,,,2019-12-01
timüjin,Timüjin,mn,m,heavyweight,,,,,,,,
triple-h,Triple H,us,m,heavyweight,inferred,TRUE,,,,,,2019-09-28
undertaker,Undertaker,us,m,heavyweight,inferred,TRUE,,,,,,2019-10-05
wade-barrett,Wade Barrett,gb,m,heavyweight,inferred,TRUE,,,,,,2019-05-18
xelhua,Xelhua,mx,m,heavyweight,,,,,,,,
aj-styles,AJ Styles,us,m,bridgerweight,inferred,TRUE,,,,,,2019-09-14
adam-page,Adam Page,us,m,bridgerweight,inferred,TRUE,,,,,,2019-11-09
aleister-black,Aleister Black,nl,m,bridgerweight,inferred,TRUE,,,,,,2019-05-11
angel-blanco-iv,Angel Blanco IV,pa,m,bridgerweight,inferred,TRUE,,,,,,2020-01-11
apollo-crews,Apollo Crews,us,m,bridgerweight,,,,,,,,
bron-breakker,Bron Breakker,us,m,bridgerweight,,,,,,,,
brooks-jensen,Brooks Jensen,us,m,bridgerweight,,,,,,,,
brutus-creed,Brutus Creed,us,m,bridgerweight,,,,,,,,
cm-punk,CM Punk,us,m,bridgerweight,inferred,TRUE,wwo,bridgerweight,,,,2019-11-30
callum-newman,Callum Newman,gb,m,bridgerweight,,,,,,,,
channing-lorenzo,Channing Lorenzo,us,m,bridgerweight,,,,,,,,
charlie-dempsey,Charlie Dempsey,us,m,bridgerweight,inferred,TRUE,,,,,,2019-06-29
depredador,Depredador,mx,m,bridgerweight,inferred,TRUE,,,,,,
dr-wagner-iii,Dr. Wagner III,mx,m,bridgerweight,inferred,TRUE,,,,,,
edge,Edge,ca,m,bridgerweight,,,,,,,,
ethan-page,Ethan Page,ca,m,bridgerweight,inferred,TRUE,,,,,,2019-12-28
hank-walker,Hank Walker,us,m,bridgerweight,,,,,,,,
jeff-hardy,Jeff Hardy,us,m,bridgerweight,,,,,,,,
jey-uso,Jey Uso,us,m,bridgerweight,inferred,TRUE,,,,,,2019-10-05
jimmy-uso,Jimmy Uso,us,m,bridgerweight,,,,,,,,
joe-hendry,Joe Hendry,gb,m,bridgerweight,inferred,TRUE,,,,,,2019-07-13
kazuchika-okada,Kazuchika Okada,jp,m,bridgerweight,inferred,TRUE,iwb,bridgerweight,,,,2019-11-30
kazuma-katsuyori,Kazuma Katsuyori,jp,m,bridgerweight,,,,,,,,
kenny-omega,Kenny Omega,ca,m,bridgerweight,inferred,TRUE,wwf,bridgerweight,,,,2020-01-11
